"race","error_type"
"African_American","tn"
"Caucasian","tn"
"African_American","tn"
"Hispanic","tn"
"Hispanic","fn"
"African_American","tn"
"Caucasian","tp"
"African_American","fp"
"African_American","fn"
"African_American","tn"
"African_American","tn"
"African_American","fn"
"Caucasian","fn"
"Other","tn"
"African_American","tp"
"African_American","tp"
"African_American","tn"
"Other","tn"
"Caucasian","tn"
"African_American","tn"
"Caucasian","tp"
"Caucasian","tn"
"Caucasian","tn"
"Hispanic","tn"
"African_American","tn"
"African_American","tp"
"Other","tn"
"African_American","tn"
"African_American","tp"
"Caucasian","tp"
"Caucasian","tn"
"African_American","tp"
"Caucasian","fn"
"Other","tn"
"African_American","tp"
"Other","tn"
"Other","tn"
"African_American","fp"
"African_American","tp"
"Caucasian","fn"
"Caucasian","tn"
"African_American","tp"
"African_American","tn"
"African_American","tn"
"African_American","tp"
"African_American","fn"
"African_American","tp"
"African_American","tp"
"African_American","fp"
"Caucasian","tn"
"Hispanic","tn"
"Hispanic","fn"
"Caucasian","tp"
"African_American","tn"
"African_American","fp"
"African_American","fn"
"African_American","tp"
"African_American","fn"
"African_American","tp"
"African_American","tp"
"Hispanic","tn"
"African_American","tn"
"Caucasian","tn"
"African_American","tp"
"Hispanic","tn"
"Caucasian","fn"
"African_American","fn"
"African_American","fn"
"Caucasian","tn"
"African_American","tn"
"Caucasian","tn"
"Caucasian","tn"
"African_American","fp"
"African_American","tp"
"Hispanic","tp"
"Caucasian","fn"
"Caucasian","fp"
"Caucasian","tp"
"African_American","tn"
"Caucasian","fn"
"Other","tp"
"Hispanic","tn"
"Other","fn"
"African_American","tp"
"African_American","tp"
"Caucasian","tp"
"African_American","tn"
"Caucasian","tp"
"Caucasian","tn"
"African_American","fp"
"African_American","tp"
"Caucasian","tp"
"African_American","tn"
"African_American","fn"
"African_American","tp"
"African_American","tp"
"African_American","fp"
"African_American","tp"
"African_American","tp"
"African_American","tp"
"African_American","fp"
"Hispanic","tp"
"Caucasian","tn"
"African_American","tp"
"African_American","tp"
"African_American","tp"
"Caucasian","tn"
"Caucasian","tp"
"African_American","fn"
"Caucasian","tp"
"Caucasian","tn"
"African_American","tp"
"African_American","fp"
"Caucasian","tp"
"Hispanic","tn"
"Caucasian","fp"
"African_American","tp"
"African_American","fn"
"Caucasian","fp"
"Caucasian","tp"
"African_American","tp"
"African_American","tp"
"African_American","tp"
"African_American","tn"
"African_American","fn"
"Caucasian","tn"
"African_American","fn"
"African_American","tn"
"Caucasian","tn"
"Hispanic","tp"
"Caucasian","tn"
"Caucasian","fp"
"Hispanic","fn"
"Hispanic","tn"
"African_American","fn"
"Caucasian","tp"
"Other","tp"
"Hispanic","fn"
"African_American","tn"
"African_American","tn"
"African_American","tn"
"African_American","tp"
"Hispanic","tn"
"African_American","fn"
"Caucasian","fn"
"African_American","tn"
"Caucasian","fn"
"Caucasian","fn"
"African_American","fp"
"African_American","fn"
"African_American","fp"
"Caucasian","tn"
"African_American","tp"
"Caucasian","tp"
"African_American","tn"
"Caucasian","tn"
"African_American","tn"
"African_American","fp"
"Other","tn"
"African_American","tp"
"African_American","tp"
"African_American","tn"
"African_American","tn"
"Caucasian","fn"
"African_American","fp"
"Caucasian","tn"
"African_American","tn"
"African_American","fp"
"African_American","tp"
"African_American","tn"
"African_American","fp"
"Caucasian","tp"
"Caucasian","fp"
"Caucasian","tp"
"African_American","tn"
"African_American","tn"
"Other","tn"
"Caucasian","tp"
"African_American","tp"
"Hispanic","tn"
"Caucasian","tn"
"Caucasian","tn"
"Caucasian","tn"
"African_American","fp"
"Caucasian","tn"
"Hispanic","tn"
"African_American","tp"
"Caucasian","tn"
"Caucasian","fn"
"African_American","tn"
"Hispanic","tn"
"African_American","tn"
"African_American","tp"
"African_American","tp"
"Hispanic","tn"
"Caucasian","tp"
"Caucasian","tn"
"African_American","fp"
"African_American","fn"
"Caucasian","tp"
"African_American","fp"
"Caucasian","tp"
"Caucasian","fp"
"African_American","tn"
"African_American","tn"
"African_American","fn"
"Caucasian","tp"
"African_American","fn"
"Hispanic","fn"
"African_American","tp"
"African_American","fn"
"African_American","fp"
"Caucasian","tn"
"Caucasian","tp"
"African_American","fp"
"African_American","fp"
"African_American","tp"
"Caucasian","tn"
"African_American","fn"
"African_American","tp"
"Caucasian","tp"
"Caucasian","tn"
"Caucasian","tn"
"African_American","tp"
"African_American","tn"
"African_American","tp"
"African_American","fn"
"Caucasian","fn"
"Caucasian","tp"
"African_American","tp"
"African_American","tp"
"Caucasian","tn"
"African_American","tp"
"Hispanic","tn"
"African_American","tn"
"Caucasian","tn"
"African_American","tn"
"Hispanic","fn"
"Other","tn"
"Caucasian","tp"
"African_American","tp"
"African_American","tn"
"Caucasian","tn"
"Caucasian","tn"
"Caucasian","tn"
"African_American","tp"
"African_American","tn"
"African_American","tn"
"Caucasian","tn"
"Caucasian","tn"
"Caucasian","fp"
"African_American","tp"
"Caucasian","tn"
"African_American","fn"
"Caucasian","fn"
"Caucasian","fp"
"African_American","tp"
"Caucasian","tn"
"African_American","tp"
"African_American","tp"
"Caucasian","fn"
"Caucasian","fn"
"African_American","fn"
"African_American","fp"
"Caucasian","tn"
"Caucasian","fn"
"African_American","tp"
"African_American","fp"
"Caucasian","tn"
"African_American","fn"
"African_American","fp"
"African_American","tp"
"African_American","fn"
"Caucasian","tn"
"Caucasian","fp"
"African_American","tp"
"African_American","tn"
"African_American","tp"
"Caucasian","tn"
"Caucasian","tp"
"African_American","fp"
"African_American","fp"
"African_American","fp"
"Caucasian","tn"
"African_American","tp"
"African_American","tn"
"African_American","fp"
"African_American","tp"
"Caucasian","tp"
"Hispanic","fn"
"Caucasian","fn"
"African_American","tn"
"African_American","tp"
"Caucasian","tn"
"African_American","tp"
"Other","tn"
"African_American","tp"
"African_American","fp"
"African_American","tp"
"Caucasian","tn"
"Caucasian","tn"
"Hispanic","tn"
"Caucasian","tn"
"African_American","fp"
"Caucasian","tn"
"Caucasian","tn"
"African_American","fp"
"Asian","tn"
"African_American","tp"
"African_American","tn"
"African_American","fn"
"African_American","tn"
"Caucasian","tn"
"African_American","fn"
"Caucasian","tp"
"African_American","tn"
"Caucasian","fn"
"African_American","fp"
"Caucasian","fn"
"Caucasian","fn"
"African_American","fn"
"African_American","tp"
"Caucasian","fp"
"Caucasian","tn"
"Other","fn"
"African_American","tn"
"African_American","tp"
"African_American","fp"
"Caucasian","tp"
"Caucasian","fn"
"African_American","tp"
"African_American","fp"
"Caucasian","fn"
"Caucasian","fn"
"Asian","fp"
"Caucasian","tn"
"Caucasian","tn"
"African_American","tp"
"Asian","tn"
"African_American","tn"
"Hispanic","fp"
"Caucasian","tn"
"African_American","fn"
"Caucasian","tp"
"Caucasian","fp"
"Hispanic","tn"
"Caucasian","tn"
"Caucasian","tp"
"Caucasian","tn"
"African_American","tn"
"African_American","tp"
"African_American","tp"
"Hispanic","tn"
"Hispanic","tn"
"African_American","fp"
"African_American","tn"
"Caucasian","tn"
"African_American","tn"
"Caucasian","tp"
"Caucasian","tp"
"Other","tn"
"African_American","tn"
"Asian","tn"
"African_American","fn"
"African_American","fp"
"African_American","tp"
"African_American","tn"
"Hispanic","tp"
"Caucasian","tp"
"African_American","fn"
"African_American","tn"
"Caucasian","tn"
"African_American","tp"
"Other","fp"
"African_American","tp"
"African_American","fp"
"Caucasian","tn"
"Hispanic","tp"
"Caucasian","tp"
"African_American","tp"
"African_American","tp"
"Caucasian","tp"
"African_American","fp"
"African_American","tp"
"African_American","tp"
"Caucasian","tn"
"Caucasian","tn"
"African_American","tn"
"Other","tn"
"Caucasian","fp"
"African_American","tp"
"African_American","fp"
"African_American","tp"
"African_American","fp"
"Caucasian","fp"
"African_American","fp"
"Other","fn"
"African_American","fp"
"African_American","tp"
"Hispanic","fn"
"African_American","tn"
"Hispanic","tp"
"Other","fn"
"African_American","tp"
"African_American","tp"
"Caucasian","tp"
"Caucasian","tp"
"Caucasian","tn"
"Caucasian","fp"
"African_American","tn"
"African_American","tp"
"African_American","fn"
"Caucasian","tp"
"African_American","tn"
"Caucasian","fn"
"African_American","fn"
"African_American","fp"
"Caucasian","tp"
"African_American","tp"
"African_American","fp"
"Caucasian","tp"
"Other","tn"
"African_American","tn"
"African_American","tp"
"Caucasian","tn"
"Caucasian","tn"
"African_American","tp"
"Asian","tn"
"Caucasian","tp"
"African_American","tn"
"Other","fn"
"Hispanic","tp"
"African_American","fp"
"Caucasian","tn"
"Hispanic","tp"
"African_American","fn"
"African_American","tp"
"African_American","tp"
"Hispanic","fn"
"Caucasian","tp"
"African_American","fn"
"African_American","tn"
"Caucasian","tp"
"Caucasian","fn"
"Caucasian","tn"
"Hispanic","tp"
"African_American","fp"
"African_American","tn"
"Caucasian","fp"
"African_American","tn"
"African_American","fp"
"Caucasian","tp"
"African_American","tn"
"Caucasian","tp"
"African_American","tp"
"Caucasian","tn"
"Caucasian","tp"
"African_American","tp"
"African_American","tp"
"African_American","tn"
"Other","tp"
"African_American","tn"
"Caucasian","tp"
"Hispanic","tn"
"Caucasian","tn"
"Other","tp"
"Caucasian","fn"
"Caucasian","tn"
"Hispanic","fn"
"African_American","tn"
"African_American","tn"
"Caucasian","tn"
"Hispanic","fn"
"Caucasian","fp"
"African_American","fp"
"African_American","tn"
"African_American","tp"
"African_American","tn"
"African_American","fn"
"African_American","fn"
"African_American","tp"
"Caucasian","tp"
"Caucasian","tn"
"African_American","tn"
"Caucasian","fp"
"African_American","fn"
"African_American","fp"
"Caucasian","fn"
"African_American","tp"
"Caucasian","fp"
"African_American","fp"
"African_American","tp"
"Caucasian","tn"
"Caucasian","fn"
"African_American","tp"
"African_American","tp"
"African_American","tn"
"Caucasian","tp"
"African_American","tp"
"Other","tn"
"African_American","tn"
"Caucasian","tn"
"African_American","tn"
"African_American","fn"
"African_American","tp"
"African_American","tp"
"Hispanic","tp"
"Hispanic","tn"
"African_American","fp"
"African_American","fp"
"Caucasian","fn"
"African_American","tn"
"Hispanic","tn"
"African_American","tn"
"African_American","fp"
"Caucasian","tp"
"African_American","fn"
"African_American","fp"
"African_American","tp"
"Caucasian","fn"
"Caucasian","fp"
"Caucasian","tn"
"African_American","tp"
"African_American","fn"
"African_American","fn"
"Caucasian","tn"
"African_American","tp"
"African_American","tp"
"Caucasian","tp"
"African_American","fp"
"Caucasian","tn"
"African_American","tn"
"African_American","fn"
"Caucasian","tn"
"Caucasian","tp"
"African_American","tn"
"African_American","tp"
"African_American","tn"
"Caucasian","tn"
"Hispanic","tn"
"Other","fn"
"African_American","fn"
"African_American","tp"
"Hispanic","tn"
"African_American","fp"
"African_American","tn"
"African_American","tp"
"African_American","fp"
"African_American","fp"
"Caucasian","tn"
"African_American","fn"
"African_American","tp"
"Caucasian","tn"
"Caucasian","tn"
"African_American","fp"
"Hispanic","tn"
"Caucasian","tn"
"African_American","tn"
"African_American","tp"
"African_American","tn"
"Caucasian","tp"
"African_American","tn"
"Other","tn"
"African_American","tp"
"Caucasian","fn"
"African_American","tn"
"African_American","tn"
"African_American","tp"
"African_American","tp"
"African_American","fp"
"Caucasian","tn"
"Caucasian","fp"
"African_American","tn"
"Caucasian","fp"
"African_American","tn"
"Hispanic","tn"
"African_American","tp"
"African_American","tn"
"Hispanic","tn"
"Caucasian","fn"
"Caucasian","tp"
"African_American","tn"
"Caucasian","tn"
"Other","fn"
"Hispanic","tp"
"African_American","tp"
"African_American","tp"
"Caucasian","tn"
"Caucasian","fp"
"African_American","fp"
"Caucasian","tn"
"African_American","tn"
"Caucasian","tn"
"African_American","tn"
"African_American","tn"
"African_American","tp"
"Asian","tn"
"Caucasian","tn"
"African_American","tn"
"African_American","fp"
"Caucasian","fp"
"Caucasian","fp"
"Caucasian","tn"
"Caucasian","tn"
"African_American","tp"
"African_American","fn"
"Caucasian","tp"
"Caucasian","tn"
"African_American","tp"
"Caucasian","fn"
"African_American","tn"
"Other","fp"
"African_American","tp"
"African_American","tn"
"African_American","tn"
"Caucasian","fn"
"Hispanic","fp"
"African_American","tp"
"Hispanic","tn"
"Caucasian","fp"
"Caucasian","tn"
"Caucasian","fn"
"African_American","fp"
"African_American","tn"
"African_American","fp"
"Caucasian","tp"
"Caucasian","fn"
"African_American","tp"
"Caucasian","tn"
"Caucasian","tn"
"Caucasian","tp"
"Caucasian","fn"
"Other","tp"
"Caucasian","tn"
"Caucasian","fp"
"Hispanic","fn"
"African_American","tp"
"Caucasian","tn"
"Caucasian","fn"
"African_American","tn"
"African_American","tp"
"Caucasian","fn"
"Caucasian","tn"
"African_American","fp"
"African_American","fn"
"African_American","tn"
"Asian","tn"
"Hispanic","tn"
"African_American","tp"
"Caucasian","tn"
"African_American","fp"
"Caucasian","tp"
"Caucasian","tn"
"Caucasian","tn"
"Caucasian","fn"
"Hispanic","tn"
"African_American","tn"
"Caucasian","tp"
"Caucasian","tn"
"Asian","tn"
"Caucasian","fp"
"Caucasian","fn"
"Caucasian","tn"
"African_American","fp"
"Hispanic","tn"
"African_American","tp"
"Caucasian","fn"
"African_American","fp"
"African_American","tn"
"Hispanic","fp"
"Hispanic","fp"
"Hispanic","tn"
"African_American","fn"
"African_American","tn"
"Caucasian","tn"
"African_American","tn"
"Other","tn"
"African_American","tp"
"African_American","tp"
"Hispanic","tp"
"Hispanic","tn"
"Caucasian","tn"
"African_American","tp"
"Hispanic","tn"
"African_American","tp"
"African_American","tn"
"Caucasian","tn"
"African_American","fn"
"Caucasian","tn"
"African_American","tp"
"Hispanic","tp"
"Other","tn"
"Other","fn"
"African_American","tp"
"African_American","tn"
"Caucasian","fn"
"Other","tn"
"Caucasian","fp"
"African_American","fp"
"African_American","fn"
"African_American","fp"
"Hispanic","tp"
"Hispanic","tn"
"Caucasian","tn"
"Hispanic","tn"
"Caucasian","fp"
"African_American","tn"
"African_American","fn"
"African_American","tp"
"African_American","tn"
"Caucasian","tn"
"African_American","tn"
"African_American","tp"
"African_American","tp"
"Caucasian","tn"
"African_American","tp"
"Other","tp"
"Caucasian","tn"
"African_American","tn"
"African_American","fp"
"African_American","tn"
"African_American","tp"
"Other","tn"
"Caucasian","tn"
"Caucasian","tp"
"African_American","tn"
"Caucasian","tn"
"African_American","fn"
"African_American","fn"
"Caucasian","fn"
"African_American","fn"
"Caucasian","fn"
"Caucasian","tn"
"African_American","fn"
"African_American","fp"
"African_American","tp"
"Hispanic","fn"
"Caucasian","tp"
"African_American","tn"
"African_American","fp"
"African_American","tn"
"Other","tn"
"Caucasian","tp"
"Caucasian","fn"
"African_American","tn"
"African_American","fp"
"Other","tn"
"African_American","fp"
"Caucasian","tn"
"Other","tp"
"African_American","fn"
"Native_American","tp"
"Caucasian","tn"
"African_American","fn"
"Hispanic","tn"
"African_American","tp"
"Caucasian","fn"
"African_American","tn"
"African_American","tp"
"African_American","fp"
"Caucasian","tn"
"Caucasian","tn"
"Hispanic","tn"
"African_American","tn"
"African_American","tp"
"Caucasian","tp"
"Caucasian","fp"
"African_American","fp"
"African_American","tn"
"Caucasian","fn"
"African_American","tp"
"African_American","tn"
"Caucasian","fp"
"Other","tn"
"African_American","tn"
"Caucasian","tn"
"Caucasian","tn"
"Hispanic","tp"
"African_American","fp"
"Caucasian","tp"
"African_American","fn"
"Caucasian","tn"
"African_American","tn"
"Hispanic","tn"
"African_American","tp"
"African_American","fp"
"Other","tn"
"African_American","fn"
"African_American","tn"
"African_American","tn"
"African_American","tn"
"Caucasian","tn"
"Caucasian","fp"
"Caucasian","tp"
"African_American","tp"
"Caucasian","fp"
"Caucasian","fp"
"Hispanic","tn"
"African_American","tn"
"African_American","tp"
"Hispanic","fn"
"African_American","tp"
"Caucasian","fn"
"Caucasian","fp"
"African_American","tp"
"Caucasian","fp"
"African_American","tp"
"Caucasian","fp"
"African_American","tp"
"African_American","fp"
"Hispanic","tn"
"African_American","fn"
"Caucasian","fp"
"Hispanic","fn"
"Caucasian","fn"
"Other","tn"
"Caucasian","fp"
"African_American","tp"
"Caucasian","fn"
"Caucasian","tn"
"Other","fn"
"Caucasian","fn"
"African_American","fp"
"African_American","tp"
"African_American","fp"
"African_American","tp"
"African_American","fn"
"Caucasian","fn"
"African_American","tp"
"Caucasian","tp"
"Caucasian","tp"
"Hispanic","tn"
"African_American","tp"
"African_American","fp"
"Caucasian","fn"
"African_American","tn"
"Other","tn"
"African_American","fp"
"Other","fp"
"Caucasian","fp"
"African_American","tn"
"Caucasian","tn"
"African_American","fn"
"African_American","fn"
"African_American","fp"
"Other","tp"
"Caucasian","tn"
"Caucasian","tp"
"Caucasian","tp"
"Caucasian","tp"
"African_American","tp"
"Other","fn"
"Caucasian","fn"
"African_American","fp"
"African_American","tp"
"African_American","fp"
"African_American","tn"
"African_American","tn"
"Other","fn"
"Caucasian","tn"
"Hispanic","fn"
"African_American","fp"
"Caucasian","fp"
"Caucasian","tp"
"Hispanic","fn"
"Caucasian","fn"
"African_American","fn"
"African_American","fp"
"Hispanic","fn"
"African_American","tp"
"Caucasian","tn"
"African_American","fn"
"African_American","fp"
"Hispanic","tp"
"Caucasian","tn"
"African_American","tp"
"African_American","tn"
"Caucasian","fn"
"Other","fn"
"African_American","fn"
"African_American","tn"
"African_American","tp"
"African_American","fn"
"Hispanic","tp"
"Caucasian","tn"
"African_American","tn"
"Caucasian","tn"
"Caucasian","tn"
"African_American","fp"
"Caucasian","tn"
"Caucasian","tp"
"Caucasian","tn"
"African_American","tp"
"Caucasian","fn"
"Caucasian","tn"
"African_American","fp"
"Caucasian","fp"
"Caucasian","tn"
"Caucasian","fn"
"Caucasian","tn"
"African_American","tn"
"African_American","fn"
"African_American","tp"
"Caucasian","tn"
"Caucasian","tn"
"Caucasian","tn"
"African_American","fn"
"African_American","tn"
"Caucasian","tn"
"African_American","tp"
"African_American","fp"
"Other","tn"
"Caucasian","fp"
"African_American","tn"
"Caucasian","tp"
"Caucasian","tp"
"African_American","tn"
"Caucasian","tn"
"Caucasian","tp"
"Caucasian","tn"
"African_American","tp"
"African_American","fp"
"Hispanic","tn"
"African_American","fp"
"Caucasian","tn"
"Caucasian","fn"
"African_American","tn"
"African_American","fp"
"Caucasian","fn"
"African_American","tn"
"Caucasian","tn"
"African_American","tn"
"Caucasian","fp"
"Caucasian","tn"
"African_American","fp"
"Caucasian","fn"
"Caucasian","tn"
"African_American","tn"
"African_American","tp"
"African_American","fp"
"African_American","tp"
"Hispanic","tn"
"African_American","tp"
"African_American","fp"
"Hispanic","tn"
"Other","fn"
"African_American","fp"
"African_American","tp"
"African_American","tp"
"Caucasian","fn"
"Other","tn"
"African_American","tp"
"African_American","tn"
"African_American","tp"
"Caucasian","tp"
"Caucasian","tp"
"Hispanic","tp"
"Caucasian","tp"
"African_American","tp"
"Hispanic","tn"
"African_American","fp"
"African_American","fn"
"African_American","tn"
"Caucasian","fp"
"African_American","fn"
"Caucasian","fn"
"African_American","fp"
"African_American","fn"
"African_American","fp"
"Caucasian","fp"
"Caucasian","fp"
"African_American","fp"
"Caucasian","fp"
"Caucasian","fn"
"Caucasian","tn"
"African_American","tn"
"African_American","tp"
"African_American","fp"
"Native_American","tp"
"Other","tn"
"African_American","tn"
"African_American","fn"
"African_American","fp"
"African_American","tp"
"Other","tn"
"Hispanic","tn"
"Caucasian","tp"
"Caucasian","tn"
"Caucasian","tn"
"Other","fn"
"African_American","fn"
"Caucasian","tn"
"Caucasian","tn"
"Caucasian","fp"
"Caucasian","tp"
"Caucasian","fp"
"Other","fn"
"African_American","fn"
"Hispanic","fn"
"Caucasian","tn"
"African_American","tp"
"African_American","tp"
"African_American","tp"
"African_American","fp"
"African_American","tn"
"African_American","tp"
"Caucasian","fn"
"Caucasian","tn"
"African_American","fp"
"African_American","fn"
"African_American","tn"
"Caucasian","tn"
"Caucasian","tn"
"Hispanic","fn"
"African_American","tn"
"Caucasian","fp"
"African_American","tp"
"Hispanic","fp"
"African_American","tp"
"African_American","fp"
"African_American","tp"
"African_American","tp"
"African_American","tp"
"Caucasian","fp"
"Caucasian","fp"
"African_American","fp"
"African_American","tp"
"African_American","tp"
"African_American","fn"
"Other","tn"
"Hispanic","tn"
"Hispanic","tn"
"Caucasian","tp"
"Caucasian","tn"
"African_American","tn"
"African_American","tp"
"African_American","fp"
"African_American","tn"
"African_American","tn"
"African_American","tp"
"Caucasian","tn"
"African_American","tp"
"Caucasian","fn"
"Caucasian","fp"
"African_American","fp"
"African_American","fp"
"Caucasian","fp"
"Hispanic","tp"
"African_American","fp"
"African_American","tp"
"Hispanic","tn"
"African_American","tp"
"African_American","tp"
"Hispanic","tn"
"African_American","tn"
"African_American","tn"
"African_American","tn"
"Caucasian","tn"
"Caucasian","tn"
"Caucasian","tp"
"African_American","tp"
"Caucasian","fp"
"African_American","tn"
"African_American","tp"
"Hispanic","tn"
"Hispanic","tp"
"African_American","tp"
"African_American","tp"
"African_American","tp"
"Hispanic","tn"
"African_American","fn"
"African_American","tp"
"African_American","tp"
"African_American","tn"
"Caucasian","tn"
"Caucasian","tn"
"African_American","tp"
"Hispanic","tp"
"Caucasian","tn"
"Caucasian","tn"
"Hispanic","tn"
"African_American","tn"
"Caucasian","tp"
"Caucasian","tp"
"Caucasian","fp"
"Caucasian","tp"
"African_American","tn"
"African_American","tp"
"Caucasian","tn"
"African_American","fn"
"African_American","fp"
"Other","tn"
"Other","tn"
"African_American","fp"
"African_American","tn"
"African_American","tp"
"African_American","tp"
"Caucasian","tn"
"African_American","fp"
"African_American","tp"
"Caucasian","tn"
"Caucasian","tn"
"Caucasian","tn"
"Caucasian","fn"
"Hispanic","fn"
"African_American","fn"
"African_American","tp"
"Caucasian","tp"
"Caucasian","fp"
"Hispanic","tp"
"Caucasian","fn"
"Caucasian","fn"
"African_American","fn"
"Caucasian","fp"
"Caucasian","tp"
"Caucasian","tn"
"African_American","tn"
"Other","fn"
"African_American","tp"
"African_American","tp"
"African_American","fp"
"Caucasian","tn"
"Caucasian","tn"
"Caucasian","tn"
"Hispanic","fp"
"Hispanic","tn"
"Caucasian","tn"
"African_American","tp"
"African_American","tp"
"Caucasian","tn"
"Caucasian","tn"
"African_American","fp"
"African_American","tp"
"Caucasian","tn"
"Hispanic","tn"
"Caucasian","fp"
"African_American","fn"
"Caucasian","fn"
"African_American","fn"
"African_American","fp"
"African_American","tn"
"Caucasian","tn"
"African_American","tn"
"Caucasian","fn"
"African_American","fp"
"Caucasian","fn"
"African_American","tn"
"African_American","tn"
"Caucasian","tn"
"African_American","fp"
"Caucasian","tp"
"African_American","fp"
"African_American","tn"
"African_American","tp"
"African_American","tp"
"African_American","tn"
"African_American","fp"
"African_American","tn"
"African_American","fp"
"Hispanic","tn"
"Caucasian","tn"
"African_American","tp"
"Other","tn"
"African_American","fn"
"African_American","tn"
"Caucasian","fp"
"Other","tp"
"African_American","fn"
"African_American","fp"
"African_American","tp"
"African_American","fn"
"Caucasian","tn"
"African_American","tp"
"Caucasian","tn"
"Caucasian","tp"
"African_American","tn"
"African_American","tn"
"Other","tn"
"African_American","tp"
"Caucasian","tn"
"African_American","tn"
"African_American","tp"
"African_American","fn"
"Caucasian","tn"
"African_American","fp"
"African_American","tp"
"African_American","tp"
"African_American","fp"
"African_American","tp"
"Hispanic","fp"
"African_American","fn"
"African_American","tp"
"African_American","tn"
"African_American","fn"
"Other","tn"
"African_American","fn"
"African_American","tp"
"African_American","fn"
"Caucasian","fn"
"Caucasian","fp"
"Caucasian","tn"
"African_American","tn"
"African_American","tp"
"Caucasian","fn"
"African_American","fn"
"African_American","fp"
"Caucasian","tp"
"African_American","fp"
"African_American","tn"
"Caucasian","tn"
"African_American","tp"
"African_American","tp"
"African_American","tn"
"African_American","fn"
"Caucasian","fp"
"Other","fn"
"Caucasian","tp"
"Caucasian","tn"
"African_American","tn"
"Hispanic","fn"
"African_American","tp"
"Other","tn"
"Hispanic","fn"
"African_American","fp"
"African_American","tp"
"African_American","fn"
"African_American","tp"
"African_American","tn"
"Caucasian","fn"
"African_American","fp"
"Hispanic","tn"
"Caucasian","tn"
"Caucasian","tn"
"Hispanic","fn"
"Caucasian","fn"
"Caucasian","tn"
"African_American","fp"
"African_American","tn"
"African_American","tn"
"Caucasian","tn"
"Hispanic","tn"
"African_American","tp"
"African_American","tn"
"Caucasian","fn"
"African_American","tp"
"African_American","fn"
"African_American","tp"
"African_American","fn"
"Caucasian","tn"
"African_American","fp"
"African_American","tp"
"Caucasian","tn"
"Hispanic","fp"
"African_American","fn"
"African_American","fn"
"African_American","tn"
"African_American","fp"
"African_American","fp"
"African_American","tp"
"African_American","fn"
"Caucasian","tp"
"Caucasian","tn"
"African_American","fn"
"African_American","fp"
"African_American","tn"
"African_American","fp"
"African_American","tn"
"African_American","tn"
"African_American","tp"
"Caucasian","tp"
"African_American","fn"
"African_American","tp"
"Caucasian","tp"
"African_American","tp"
"African_American","tp"
"African_American","tp"
"Hispanic","fp"
"Caucasian","fn"
"African_American","tn"
"Caucasian","fp"
"African_American","tn"
"Caucasian","fn"
"African_American","fp"
"African_American","tn"
"African_American","tp"
"Caucasian","fn"
"African_American","tn"
"African_American","tp"
"African_American","tp"
"African_American","tp"
"Caucasian","tn"
"African_American","tp"
"Hispanic","tn"
"Caucasian","fn"
"Caucasian","fn"
"African_American","fp"
"Caucasian","tn"
"Caucasian","tn"
"African_American","fn"
"African_American","tn"
"African_American","fn"
"African_American","fp"
"African_American","tn"
"African_American","fp"
"Caucasian","tn"
"African_American","tp"
"African_American","tp"
"Caucasian","tp"
"African_American","tp"
"Caucasian","tn"
"African_American","tn"
"African_American","tp"
"African_American","tp"
"Caucasian","tn"
"African_American","tp"
"African_American","tp"
"African_American","fn"
"African_American","fp"
"Caucasian","tn"
"African_American","fn"
"Caucasian","tn"
"Caucasian","fn"
"African_American","tn"
"African_American","fp"
"Caucasian","tp"
"African_American","fp"
"Caucasian","fn"
"African_American","tp"
"African_American","tp"
"African_American","tp"
"Other","fn"
"African_American","fp"
"African_American","tp"
"Caucasian","tn"
"Caucasian","tn"
"African_American","tp"
"African_American","fn"
"Caucasian","tn"
"African_American","tp"
"African_American","fp"
"African_American","fn"
"African_American","fn"
"African_American","fn"
"African_American","tp"
"Caucasian","tn"
"Caucasian","fn"
"African_American","tp"
"Caucasian","tp"
"Caucasian","tn"
"Caucasian","tp"
"African_American","fp"
"African_American","fp"
"Other","tn"
"African_American","fp"
"African_American","fp"
"African_American","tn"
"Caucasian","tp"
"African_American","tn"
"Caucasian","tn"
"African_American","fp"
"Caucasian","tn"
"Caucasian","tn"
"Hispanic","tn"
"Caucasian","fn"
"African_American","fp"
"Hispanic","fn"
"Caucasian","tn"
"Caucasian","fn"
"Caucasian","fn"
"African_American","tn"
"African_American","tp"
"African_American","fn"
"Caucasian","tn"
"African_American","tn"
"Other","tn"
"African_American","fn"
"African_American","fp"
"African_American","fn"
"African_American","tn"
"African_American","tp"
"Hispanic","tn"
"African_American","tp"
"Other","fn"
"African_American","tp"
"Hispanic","fn"
"Caucasian","tp"
"Caucasian","fp"
"African_American","tp"
"African_American","tn"
"African_American","fp"
"Caucasian","fn"
"Caucasian","tn"
"Hispanic","tp"
"African_American","fn"
"African_American","fp"
"African_American","fn"
"Hispanic","tn"
"African_American","tp"
"African_American","fn"
"African_American","tp"
"African_American","tp"
"Caucasian","tn"
"Caucasian","tn"
"African_American","fp"
"African_American","fn"
"African_American","tp"
"Caucasian","tn"
"Caucasian","tp"
"Caucasian","tp"
"African_American","tp"
"Caucasian","tn"
"African_American","tn"
"African_American","fp"
"African_American","fp"
"African_American","fp"
"African_American","tn"
"Caucasian","fn"
"African_American","tp"
"African_American","fp"
"African_American","tp"
"Other","tn"
"Caucasian","fp"
"African_American","tp"
"Other","fp"
"Hispanic","fn"
"African_American","tp"
"Hispanic","tp"
"African_American","fp"
"African_American","fp"
